Item_ID,Item_Name,Category,Dispatch_Date,Dispatch_Quantity,Warehouse,Inbound_Date,Inbound_Quantity,Supplier,Lead_Time_Days,Stock_Level_Before_Dispatch,Stock_Level_After_Dispatch
80624-006-FS0-CHN-RCL-TNCADY-150G-JAS,VIVID T/C 150g/06 JASMINE GREEN TEA,FINISHED GOODS,2024-04-21,20,Warehouse 1,2024-04-30,35,Supplier D,3,200,215
80624-006-FS0-CHN-RCL-TNCADY-150G-JAS,VIVID T/C 150g/06 JASMINE GREEN TEA,FINISHED GOODS,2024-09-10,6,Warehouse 1,2024-09-11,10,Supplier E,7,215,219
80624-006-FS0-CHN-RCL-TNCADY-150G-JAS,VIVID T/C 150g/06 JASMINE GREEN TEA,FINISHED GOODS,2024-08-20,36,Warehouse 1,2024-08-12,18,Supplier C,5,219,201
80624-006-FS0-CHN-RCL-TNCADY-150G-JAS,VIVID T/C 150g/06 JASMINE GREEN TEA,FINISHED GOODS,2024-02-23,24,Warehouse 1,2024-02-13,33,Supplier D,13,201,210
80110-144-R00-SGP-KUM-0010FE-2.0G-EB,FOIL ENV TBAG 010/2.0g/144 ENGLISH BREAKFAST,FINISHED GOODS,2024-04-13,12,Warehouse 1,2024-04-22,45,Supplier C,11,162,195
80110-144-R00-SGP-KUM-0010FE-2.0G-EB,FOIL ENV TBAG 010/2.0g/144 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-12,39,Warehouse 1,2024-07-04,34,Supplier E,11,195,190
80110-144-R00-SGP-KUM-0010FE-2.0G-EB,FOIL ENV TBAG 010/2.0g/144 ENGLISH BREAKFAST,FINISHED GOODS,2024-03-08,40,Warehouse 1,2024-02-27,42,Supplier E,6,190,192
80110-144-R00-SGP-KUM-0010FE-2.0G-EB,FOIL ENV TBAG 010/2.0g/144 ENGLISH BREAKFAST,FINISHED GOODS,2024-07-13,12,Warehouse 1,2024-07-19,16,Supplier A,14,192,196
80110-144-R00-SGP-KUM-0010FE-2.0G-EB,FOIL ENV TBAG 010/2.0g/144 ENGLISH BREAKFAST,FINISHED GOODS,2024-08-25,26,Warehouse 1,2024-08-20,31,Supplier E,5,196,201
81971-006-R00-000-000-LEAFTE-070G-LLEPK1,TPR CERAMIC CADDY 0070g/06 LOVER'S LEAP ESTATE PEKOE 1,FINISHED GOODS,2024-01-27,12,Warehouse 1,2024-01-18,36,Supplier E,3,487,511
81971-006-R00-000-000-LEAFTE-070G-LLEPK1,TPR CERAMIC CADDY 0070g/06 LOVER'S LEAP ESTATE PEKOE 1,FINISHED GOODS,2024-05-26,32,Warehouse 1,2024-05-19,56,Supplier C,3,511,535
81971-006-R00-000-000-LEAFTE-070G-LLEPK1,TPR CERAMIC CADDY 0070g/06 LOVER'S LEAP ESTATE PEKOE 1,FINISHED GOODS,2024-08-07,21,Warehouse 1,2024-08-10,53,Supplier E,8,535,567
81971-006-R00-000-000-LEAFTE-070G-LLEPK1,TPR CERAMIC CADDY 0070g/06 LOVER'S LEAP ESTATE PEKOE 1,FINISHED GOODS,2024-02-06,39,Warehouse 1,2024-02-12,50,Supplier E,5,567,578
81971-006-R00-000-000-LEAFTE-070G-LLEPK1,TPR CERAMIC CADDY 0070g/06 LOVER'S LEAP ESTATE PEKOE 1,FINISHED GOODS,2024-06-09,37,Warehouse 1,2024-06-01,30,Supplier B,11,578,571
E30816-001,FOIL ENVELOPED 2.0g GREEN ROOIBOS LEMONGRASS & SPEARMINT,FINISHED GOODS,2024-06-22,7,Warehouse 1,2024-06-29,49,Supplier B,13,272,314
E30816-001,FOIL ENVELOPED 2.0g GREEN ROOIBOS LEMONGRASS & SPEARMINT,FINISHED GOODS,2024-09-29,46,Warehouse 1,2024-09-26,11,Supplier A,11,314,279
E30816-001,FOIL ENVELOPED 2.0g GREEN ROOIBOS LEMONGRASS & SPEARMINT,FINISHED GOODS,2024-02-08,47,Warehouse 1,2024-02-07,57,Supplier B,5,279,289
E30816-001,FOIL ENVELOPED 2.0g GREEN ROOIBOS LEMONGRASS & SPEARMINT,FINISHED GOODS,2024-01-13,29,Warehouse 1,2024-01-09,33,Supplier A,6,289,293
E30816-001,FOIL ENVELOPED 2.0g GREEN ROOIBOS LEMONGRASS & SPEARMINT,FINISHED GOODS,2024-09-20,49,Warehouse 1,2024-09-23,29,Supplier D,5,293,273
80022-024-RBN-SGP-LSS-0120ST-2.0G-PRM,TAG TBAG 100+20/2.0g/24 PREMIUM,FINISHED GOODS,2024-10-14,32,Warehouse 1,2024-10-22,43,Supplier A,12,192,203
80022-024-RBN-SGP-LSS-0120ST-2.0G-PRM,TAG TBAG 100+20/2.0g/24 PREMIUM,FINISHED GOODS,2024-06-28,26,Warehouse 1,2024-06-27,31,Supplier C,14,203,208
80022-024-RBN-SGP-LSS-0120ST-2.0G-PRM,TAG TBAG 100+20/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-20,41,Warehouse 1,2024-09-21,42,Supplier D,7,208,209
80022-024-RBN-SGP-LSS-0120ST-2.0G-PRM,TAG TBAG 100+20/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-18,43,Warehouse 1,2024-09-20,13,Supplier D,5,209,179
80022-024-RBN-SGP-LSS-0120ST-2.0G-PRM,TAG TBAG 100+20/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-25,44,Warehouse 1,2024-10-02,25,Supplier D,12,179,160
81976-006-R00-000-000-LEAFTE-070G-SS.EST.CBOP,TPR CERAMIC CADDY 0070g/06 SOMERSET ESTATE BOP,FINISHED GOODS,2024-04-29,23,Warehouse 1,2024-05-07,26,Supplier D,12,207,210
81976-006-R00-000-000-LEAFTE-070G-SS.EST.CBOP,TPR CERAMIC CADDY 0070g/06 SOMERSET ESTATE BOP,FINISHED GOODS,2024-04-26,30,Warehouse 1,2024-04-24,46,Supplier D,7,210,226
81976-006-R00-000-000-LEAFTE-070G-SS.EST.CBOP,TPR CERAMIC CADDY 0070g/06 SOMERSET ESTATE BOP,FINISHED GOODS,2024-08-26,5,Warehouse 1,2024-08-17,10,Supplier A,10,226,231
81976-006-R00-000-000-LEAFTE-070G-SS.EST.CBOP,TPR CERAMIC CADDY 0070g/06 SOMERSET ESTATE BOP,FINISHED GOODS,2024-09-28,49,Warehouse 1,2024-09-24,10,Supplier E,8,231,192
81976-006-R00-000-000-LEAFTE-070G-SS.EST.CBOP,TPR CERAMIC CADDY 0070g/06 SOMERSET ESTATE BOP,FINISHED GOODS,2024-03-16,33,Warehouse 1,2024-03-21,12,Supplier C,7,192,171
81497-004-FS0-PHL-EIC-0030FE-2.0G-PM,t SACHET 030's/2.0g/04 PURE PEPPERMINT LEAVES,FINISHED GOODS,2024-08-07,33,Warehouse 1,2024-08-01,23,Supplier A,6,135,125
81497-004-FS0-PHL-EIC-0030FE-2.0G-PM,t SACHET 030's/2.0g/04 PURE PEPPERMINT LEAVES,FINISHED GOODS,2024-08-05,9,Warehouse 1,2024-08-10,21,Supplier E,9,125,137
81497-004-FS0-PHL-EIC-0030FE-2.0G-PM,t SACHET 030's/2.0g/04 PURE PEPPERMINT LEAVES,FINISHED GOODS,2024-09-10,40,Warehouse 1,2024-09-04,42,Supplier B,12,137,139
81497-004-FS0-PHL-EIC-0030FE-2.0G-PM,t SACHET 030's/2.0g/04 PURE PEPPERMINT LEAVES,FINISHED GOODS,2024-10-16,9,Warehouse 1,2024-10-25,45,Supplier B,12,139,175
81497-004-FS0-PHL-EIC-0030FE-2.0G-PM,t SACHET 030's/2.0g/04 PURE PEPPERMINT LEAVES,FINISHED GOODS,2024-09-13,23,Warehouse 1,2024-09-07,41,Supplier E,6,175,193
81565-004-FS0-PHL-EIC-0050FE-2.0G-DJ,t SACHET 050's/2.0g/04 SINGLE ESTATE DARJEELING,FINISHED GOODS,2024-09-03,28,Warehouse 1,2024-08-25,25,Supplier A,14,65,62
81565-004-FS0-PHL-EIC-0050FE-2.0G-DJ,t SACHET 050's/2.0g/04 SINGLE ESTATE DARJEELING,FINISHED GOODS,2024-05-31,36,Warehouse 1,2024-06-01,36,Supplier B,5,62,62
81565-004-FS0-PHL-EIC-0050FE-2.0G-DJ,t SACHET 050's/2.0g/04 SINGLE ESTATE DARJEELING,FINISHED GOODS,2024-06-27,37,Warehouse 1,2024-06-27,42,Supplier E,14,62,67
81565-004-FS0-PHL-EIC-0050FE-2.0G-DJ,t SACHET 050's/2.0g/04 SINGLE ESTATE DARJEELING,FINISHED GOODS,2024-06-16,7,Warehouse 1,2024-06-15,10,Supplier C,14,67,70
81565-004-FS0-PHL-EIC-0050FE-2.0G-DJ,t SACHET 050's/2.0g/04 SINGLE ESTATE DARJEELING,FINISHED GOODS,2024-01-12,33,Warehouse 1,2024-01-15,22,Supplier B,5,70,59
81967-001-R00-000-000-LEAFTE-070G-ICNJAS,TPR CERAMIC CADDY 0070g/01 IMPERIAL CHINA NATURAL JASMINE GREEN TEA,FINISHED GOODS,2024-03-30,39,Warehouse 1,2024-03-27,32,Supplier E,12,291,284
81967-001-R00-000-000-LEAFTE-070G-ICNJAS,TPR CERAMIC CADDY 0070g/01 IMPERIAL CHINA NATURAL JASMINE GREEN TEA,FINISHED GOODS,2024-04-24,14,Warehouse 1,2024-04-22,35,Supplier D,12,284,305
81967-001-R00-000-000-LEAFTE-070G-ICNJAS,TPR CERAMIC CADDY 0070g/01 IMPERIAL CHINA NATURAL JASMINE GREEN TEA,FINISHED GOODS,2024-08-04,49,Warehouse 1,2024-07-28,20,Supplier B,7,305,276
81967-001-R00-000-000-LEAFTE-070G-ICNJAS,TPR CERAMIC CADDY 0070g/01 IMPERIAL CHINA NATURAL JASMINE GREEN TEA,FINISHED GOODS,2024-07-10,13,Warehouse 1,2024-07-02,33,Supplier A,5,276,296
81967-001-R00-000-000-LEAFTE-070G-ICNJAS,TPR CERAMIC CADDY 0070g/01 IMPERIAL CHINA NATURAL JASMINE GREEN TEA,FINISHED GOODS,2024-04-05,40,Warehouse 1,2024-03-30,27,Supplier D,3,296,283
80001-024-R00-MYS-ACC-0030PT-2.0G-PRM,TAGLESS TBAG 030/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-04,17,Warehouse 1,2024-07-27,32,Supplier A,3,232,247
80001-024-R00-MYS-ACC-0030PT-2.0G-PRM,TAGLESS TBAG 030/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-04,24,Warehouse 1,2024-08-06,57,Supplier C,5,247,280
80001-024-R00-MYS-ACC-0030PT-2.0G-PRM,TAGLESS TBAG 030/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-20,40,Warehouse 1,2024-08-28,21,Supplier D,11,280,261
80001-024-R00-MYS-ACC-0030PT-2.0G-PRM,TAGLESS TBAG 030/2.0g/24 PREMIUM,FINISHED GOODS,2024-07-24,11,Warehouse 1,2024-08-02,37,Supplier C,12,261,287
80001-024-R00-MYS-ACC-0030PT-2.0G-PRM,TAGLESS TBAG 030/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-08,20,Warehouse 1,2024-04-09,14,Supplier A,6,287,281
80008-024-005-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-02-22,25,Warehouse 1,2024-02-27,45,Supplier A,9,428,448
80008-024-005-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-07-04,49,Warehouse 1,2024-06-30,51,Supplier B,7,448,450
80008-024-005-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-08-08,39,Warehouse 1,2024-08-08,32,Supplier C,4,450,443
80008-024-005-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-03-14,16,Warehouse 1,2024-03-15,18,Supplier A,8,443,445
80008-024-005-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-20,11,Warehouse 1,2024-05-17,55,Supplier B,11,445,489
80008-024-006-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-01-05,31,Warehouse 1,2023-12-30,11,Supplier C,10,483,463
80008-024-006-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-05-24,49,Warehouse 1,2024-05-20,10,Supplier A,6,463,424
80008-024-006-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-09-08,40,Warehouse 1,2024-09-16,15,Supplier E,14,424,399
80008-024-006-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-07-20,43,Warehouse 1,2024-07-28,36,Supplier C,4,399,392
80008-024-006-000-000-0100PT-2.0G-PRM,TAGLESS TBAG 100/2.0g/24 PREMIUM,FINISHED GOODS,2024-01-01,32,Warehouse 1,2023-12-24,29,Supplier E,14,392,389
80009-012-R00-NZL-CGL-0200PT-2.0G-PRM,TAGLESS TBAG 200/2.0g/12 PREMIUM,FINISHED GOODS,2024-04-26,29,Warehouse 1,2024-04-21,42,Supplier B,14,239,252
80009-012-R00-NZL-CGL-0200PT-2.0G-PRM,TAGLESS TBAG 200/2.0g/12 PREMIUM,FINISHED GOODS,2024-06-21,49,Warehouse 1,2024-06-25,41,Supplier E,8,252,244
80009-012-R00-NZL-CGL-0200PT-2.0G-PRM,TAGLESS TBAG 200/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-08,25,Warehouse 1,2024-09-02,20,Supplier D,5,244,239
80009-012-R00-NZL-CGL-0200PT-2.0G-PRM,TAGLESS TBAG 200/2.0g/12 PREMIUM,FINISHED GOODS,2024-02-16,23,Warehouse 1,2024-02-14,29,Supplier A,3,239,245
80009-012-R00-NZL-CGL-0200PT-2.0G-PRM,TAGLESS TBAG 200/2.0g/12 PREMIUM,FINISHED GOODS,2024-01-12,7,Warehouse 1,2024-01-11,25,Supplier D,10,245,263
80011-012-004-000-000-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-06-12,12,Warehouse 1,2024-06-09,37,Supplier B,14,205,230
80011-012-004-000-000-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-02-10,32,Warehouse 1,2024-02-03,37,Supplier C,8,230,235
80011-012-004-000-000-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-07-30,21,Warehouse 1,2024-08-01,18,Supplier D,5,235,232
80011-012-004-000-000-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-12,10,Warehouse 1,2024-09-06,27,Supplier A,4,232,249
80011-012-004-000-000-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-08-29,14,Warehouse 1,2024-08-31,39,Supplier E,9,249,274
80011-012-R00-PAK-SMC-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-08-11,5,Warehouse 1,2024-08-15,27,Supplier A,13,338,360
80011-012-R00-PAK-SMC-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-03-03,25,Warehouse 1,2024-03-09,35,Supplier E,3,360,370
80011-012-R00-PAK-SMC-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-04-08,38,Warehouse 1,2024-03-29,50,Supplier E,9,370,382
80011-012-R00-PAK-SMC-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-07-15,10,Warehouse 1,2024-07-09,37,Supplier C,7,382,409
80011-012-R00-PAK-SMC-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-02-22,27,Warehouse 1,2024-02-16,46,Supplier B,12,409,428
80011-012-R00-WAF-SSL-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-03-18,21,Warehouse 1,2024-03-16,30,Supplier A,5,132,141
80011-012-R00-WAF-SSL-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-16,49,Warehouse 1,2024-09-06,22,Supplier A,10,141,114
80011-012-R00-WAF-SSL-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-04-04,36,Warehouse 1,2024-04-01,43,Supplier B,12,114,121
80011-012-R00-WAF-SSL-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-24,38,Warehouse 1,2024-09-14,12,Supplier D,7,121,95
80011-012-R00-WAF-SSL-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/12 PREMIUM,FINISHED GOODS,2024-09-07,34,Warehouse 1,2024-09-13,39,Supplier E,7,95,100
80011-024-R00-MYS-DCP-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-12,6,Warehouse 1,2024-04-07,20,Supplier D,4,447,461
80011-024-R00-MYS-DCP-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/24 PREMIUM,FINISHED GOODS,2024-04-07,42,Warehouse 1,2024-04-14,59,Supplier C,5,461,478
80011-024-R00-MYS-DCP-0025ST-2.0G-PRM,TAG TBAG 025/2.0g/24 PREMIUM,FINISHED GOODS,2024-01-30,38,Warehouse 1,2024-01-29,47,Supplier C,3,478,487
